index	cluster
28964	6
28966	0
28967	0
28968	1
28970	8
28971	1
28972	2
28973	6
28974	1
28975	2
28976	1
28978	1
28979	2
28980	1
28981	1
28982	8
28983	2
28984	8
28985	6
28990	7
28991	6
28994	8
28996	7
28997	7
28998	7
29001	7
29002	7
29003	7
29005	1
29007	1
29008	8
29009	6
29011	1
29017	1
29019	2
29020	6
29021	7
29022	2
29023	5
29025	2
29027	8
29029	0
29032	4
29033	5
29035	2
29037	2
29038	4
29041	4
29043	6
29044	4
29046	8
29049	8
29051	5
29052	1
29055	5
29060	8
29061	5
29062	8
29063	7
29065	8
29067	1
29068	1
29069	8
29070	8
29071	1
29072	1
29075	1
29076	7
29079	5
29080	1
29081	1
29088	2
29089	6
29090	6
29091	6
29092	6
29093	2
29094	6
29095	5
29096	2
29097	6
29098	6
29099	6
29102	1
29103	2
29104	2
29110	0
29113	2
29114	8
29115	6
29116	0
29118	8
29119	7
29120	7
29121	6
29125	8
29126	1
29127	6
29128	0
29130	7
29131	1
29135	7
29136	0
29138	5
29139	2
29140	4
29141	1
29143	8
29144	8
29147	0
29148	6
29149	5
29150	5
29152	8
29153	5
29155	7
29156	1
29162	7
29167	5
29168	2
29169	1
29170	8
29171	5
29172	1
29174	1
29177	2
29178	7
29179	1
29182	6
29183	1
29185	2
29187	6
29188	2
29189	2
29190	8
29191	6
29192	1
29195	8
29196	0
29197	6
29198	1
29200	6
29201	1
29202	1
29203	1
29204	1
29205	1
29206	0
29208	4
29209	5
29210	1
29211	5
29212	2
29213	6
29214	2
29217	1
29218	8
29220	6
29221	8
29224	6
29226	4
29227	1
29228	8
29230	1
29233	2
29234	8
29235	1
29239	6
29240	5
29241	2
29242	2
29243	2
29245	6
29246	6
29248	6
29249	1
29250	5
29251	1
29253	4
29254	5
29255	1
29256	1
29257	6
29258	5
29259	1
29260	1
29261	6
29262	6
29264	8
29265	5
29266	2
29267	6
29268	5
29269	5
29270	6
29271	6
29272	1
29273	1
29275	8
29276	5
29277	5
29278	8
29279	6
29280	5
29281	6
29282	6
29283	5
29284	1
29286	6
29287	5
29288	2
29289	1
29291	8
29292	6
29293	1
29294	6
29295	1
29296	1
29297	5
29298	5
29299	7
29300	1
29301	6
29302	6
29303	8
29304	1
29305	1
29306	1
29307	8
29309	5
29310	1
29311	2
29313	1
29314	6
29316	5
29317	1
29318	4
29319	1
29320	2
29321	1
29322	6
29323	1
29324	1
29326	1
29327	8
29328	8
29329	1
29330	8
29331	8
29332	5
29333	6
29334	7
29336	2
29338	1
29339	2
29340	5
29343	5
29344	0
29345	1
29346	1
29347	2
29348	1
29350	8
29352	6
29353	8
29354	6
29355	1
29356	1
29357	1
29358	1
29359	8
29362	1
29364	1
29365	1
29366	1
29369	8
29370	6
29372	1
29373	1
29374	1
29376	1
29377	6
29379	1
29380	2
29381	1
29382	6
29383	1
29384	8
29385	2
29386	6
29387	6
29389	7
29390	2
29391	1
29392	6
29393	6
29395	1
29397	7
29399	7
29400	1
29401	2
29402	1
29403	5
29404	6
29405	6
29406	7
29408	8
29409	1
29410	2
29411	6
29412	0
29413	7
29414	4
29415	1
29416	6
29417	5
29419	8
29420	7
29421	8
29422	1
29423	6
29424	6
29425	1
29427	1
29428	0
29429	0
29431	6
29432	1
29433	6
29434	2
29435	6
29436	8
29437	4
29438	6
29442	6
29443	6
29444	7
29445	6
29446	1
29449	6
29450	7
29451	1
29452	2
29453	6
29455	2
29456	5
29457	8
29458	1
29460	6
29461	6
29462	4
29463	1
29466	7
29467	2
29468	1
29470	8
29472	0
29473	8
29474	5
29477	0
29479	6
29480	1
29481	1
29482	4
29483	1
29484	5
29485	4
29486	8
29488	5
29489	6
29491	1
29492	1
29493	6
29494	6
29497	7
29499	1
29500	4
29502	1
29503	6
29504	4
29505	4
29506	4
29507	4
29509	5
29510	1
29511	8
29512	8
29513	8
29515	1
29518	5
29520	1
29522	7
29523	6
29524	5
29525	1
29526	8
29527	8
29528	1
29529	1
29531	1
29532	2
29533	3
29534	3
29535	1
29537	1
29538	5
29539	1
29543	1
29544	5
29545	5
29547	7
29549	8
29551	0
29552	8
29553	0
29554	1
29556	2
29558	6
29559	7
29560	6
29561	0
29563	8
29564	5
29566	1
29567	5
29568	6
29569	6
29570	3
29571	0
29572	1
29574	5
29575	2
29577	0
29578	0
29579	0
29583	0
29591	4
29593	1
29594	6
29597	1
29598	1
29599	5
29600	1
29602	6
29604	7
29605	1
29606	5
29608	7
29609	8
29610	8
29613	7
29615	5
29616	2
29619	8
29620	5
29622	8
29623	1
29624	1
29625	5
29626	2
29628	2
29629	5
29632	6
29634	6
29637	1
29638	1
29639	8
29640	6
29641	2
29644	6
29645	0
29646	6
29648	2
29649	2
29650	8
29653	0
29656	6
29657	4
29658	3
29660	4
29661	8
29662	6
29663	6
29664	6
29665	6
29668	7
29669	5
29670	8
29671	8
29672	5
29675	2
29681	7
29682	2
29683	6
29689	1
29691	6
29692	5
29693	4
29696	5
29697	0
29701	0
29702	4
29703	1
29704	1
29705	1
29706	7
29709	5
29710	4
29711	1
29713	8
29715	5
29717	5
29718	5
29719	2
29720	2
29721	2
29722	7
29724	1
29726	1
29728	8
29729	4
29730	5
29731	2
29732	8
29733	5
29736	0
29737	6
29738	0
29739	5
29741	5
29742	7
29746	5
29749	1
29750	2
29751	1
29752	7
29753	5
29755	6
29756	5
29757	6
29758	4
29759	1
29760	1
29761	4
29765	1
29766	1
29767	1
29769	6
29770	1
29774	1
29775	5
29776	1
29779	5
29780	8
29782	8
29785	6
29788	4
29790	5
29792	2
29794	1
29795	1
29798	7
29799	2
29801	8
29802	7
29803	8
29804	1
29805	8
29809	5
29810	1
29811	5
29812	5
29813	5
29815	5
29818	5
29820	8
29821	6
29822	8
29823	5
29824	5
29825	5
29827	0
29828	8
29829	8
29830	8
29831	1
29832	8
29835	6
29836	6
29838	5
29839	5
29841	6
29842	5
29843	1
29845	2
29846	6
29848	8
29849	7
29850	2
29851	8
29852	8
29853	1
29854	7
29855	1
29856	8
29857	1
29859	8
29860	1
29863	5
29864	5
29865	6
29866	7
29867	7
29869	5
29870	1
29871	5
29872	5
29874	5
29876	1
29877	7
29878	8
29879	7
29880	5
29881	5
29882	7
29883	5
29885	8
29887	8
29889	6
29892	5
29893	5
29894	1
29895	5
29896	6
29897	1
29901	6
29902	6
29903	8
29904	0
29905	2
29906	6
29907	5
29908	0
29909	8
29910	1
29914	5
29917	2
29919	4
29920	6
29921	6
29923	5
29925	5
29926	1
29927	4
29928	6
29929	6
29930	8
29931	2
29932	2
29933	2
29934	7
29938	7
29939	5
29941	6
29946	6
29947	1
29948	6
29950	2
29951	5
29952	5
29953	1
29954	1
29955	5
29957	6
29958	5
29959	1
29960	1
29961	6
29962	1
29963	1
29965	1
29967	6
29969	2
29971	8
29975	5
29977	1
29978	4
29979	2
29981	2
29982	5
29983	4
29984	6
29985	2
29986	5
29987	5
29988	2
29989	7
29990	2
29991	5
29992	6
29995	8
29996	1
29997	1
29998	8
30001	5
30002	1
30003	0
30005	1
30006	5
30008	8
30009	2
30010	1
30012	7
30014	7
30015	8
30016	7
30017	7
30018	8
30019	0
30021	1
30023	1
30024	6
30025	7
30026	7
30027	7
30028	2
30029	7
30030	1
30032	2
30033	1
30034	4
30035	4
30036	4
30038	7
30040	6
30041	8
30042	6
30046	6
30047	7
30048	1
30052	1
30055	4
30056	6
30057	6
30058	6
30060	1
30063	4
30064	1
30066	8
30068	7
30069	7
30070	5
30071	7
30074	1
30078	6
30079	6
30080	8
30081	1
30082	1
30083	8
30084	2
30085	8
30086	8
30087	1
30088	2
30092	6
30093	6
30094	6
30095	6
30096	6
30097	2
30098	2
30099	2
30100	1
30101	7
30103	7
30104	5
30105	7
30106	6
30107	6
30108	6
30109	6
30110	7
30111	2
30112	2
30113	7
30115	1
30118	6
30120	2
30121	8
30122	5
30124	2
30125	7
30126	7
30129	6
30130	5
30131	1
30133	6
30134	8
30135	7
30137	6
30140	4
30141	1
30142	5
30143	7
30144	5
30145	5
30146	1
30147	6
30148	8
30151	8
30152	7
30155	8
30156	8
30158	1
30159	8
30161	2
30165	2
30169	1
30170	2
30172	5
30173	8
30174	8
30176	1
30177	6
30182	8
30185	8
30186	2
30187	1
30188	4
30189	1
30190	8
30192	8
30195	5
30196	2
30197	1
30198	8
30199	8
30200	6
30201	5
30202	6
30204	6
30205	8
30206	2
30210	1
30211	6
30212	2
30213	8
30216	6
30217	1
30218	2
30220	2
30221	2
30222	1
30223	8
30225	5
30226	8
30228	6
30229	1
30231	2
30232	5
30235	2
30236	1
30237	6
30238	2
30239	2
30242	4
30243	5
30246	5
30247	0
30249	2
30251	5
30252	2
30253	1
30254	1
30256	1
30259	6
30261	8
30262	7
30265	2
30267	5
30268	1
30269	8
30270	2
30273	8
30275	8
30276	2
30279	6
30280	2
30282	5
30283	2
30286	2
30288	5
30291	7
30292	2
30296	6
30301	6
30302	5
30303	0
30304	2
30305	4
30306	6
30307	7
30309	2
30311	6
30313	1
30314	1
30315	2
30321	1
30322	2
30323	6
30324	1
30325	6
30330	7
30334	6
30337	1
30339	8
30342	6
30344	5
30345	1
30346	6
30347	7
30348	4
30349	7
30352	8
30353	6
30354	6
30355	6
30357	7
30358	6
30360	6
30361	6
30362	8
30363	2
30364	2
30365	8
30367	1
30368	2
30369	1
30370	4
30373	1
30374	5
30375	6
30376	7
30377	1
30381	2
30382	0
30384	2
30385	6
30386	0
30388	4
30391	8
30394	6
30396	5
30397	2
30398	2
30400	0
30401	1
30403	5
30405	6
30407	5
30408	2
30410	5
30411	4
30412	2
30413	5
30414	7
30415	4
30418	8
30419	8
30421	2
30422	1
30423	8
30425	2
30428	5
30429	1
30430	2
30431	1
30432	1
30436	5
30437	1
30438	1
30440	8
30443	8
30446	7
30449	8
30450	0
30452	6
30453	6
30454	7
30455	8
30456	5
30457	8
30458	1
30459	5
30460	5
30461	1
30462	5
30463	2
30466	7
30467	6
30470	2
30474	2
30478	6
30481	6
30482	5
30483	1
30484	1
30485	2
30487	1
30489	1
30490	5
30491	7
30493	5
30495	6
30498	7
30499	5
30501	6
30502	6
30503	6
30505	2
30506	7
30508	2
30509	0
30510	7
30511	7
30513	2
30514	7
30515	2
30516	1
30517	7
30518	5
30519	1
30520	1
30521	1
30523	1
30524	5
30525	5
30526	1
30527	1
30528	6
30529	8
30530	6
30531	1
30532	1
30533	5
30534	7
30535	5
30536	4
30538	6
30540	5
30541	1
30543	7
30544	0
30545	1
30546	6
30547	6
30548	1
30549	6
30550	6
30551	8
30553	2
30554	5
30555	6
30556	5
30557	7
30558	1
30559	7
30561	7
30562	1
30563	1
30564	5
30565	6
30566	7
30567	1
30569	1
30570	1
30572	2
30574	6
30576	6
30580	1
30581	1
30582	8
30583	6
30584	7
30585	8
30587	4
30589	5
30591	2
30593	1
30595	2
30596	6
30598	1
30599	5
30600	1
30601	5
30602	2
30603	6
30604	6
30605	5
30609	6
30612	6
30616	5
30617	5
30618	8
30619	6
30620	8
30621	1
30622	2
30625	2
30626	8
30628	8
30630	0
30631	6
30633	6
30634	6
30636	7
30637	6
30638	8
30639	6
30642	2
30643	8
30647	6
30649	5
30650	2
30651	6
30652	6
30653	6
30657	6
30660	6
30661	2
30662	4
30663	3
30665	4
30667	1
30668	7
30669	8
30671	6
30672	7
30674	2
30676	8
30678	1
30679	1
30680	6
30682	1
30684	5
30687	1
30688	1
30689	1
30690	1
30691	2
30692	5
30693	6
30695	6
30697	2
30701	5
30703	6
30704	5
30705	2
30706	6
30707	6
30708	6
30709	2
30710	6
30711	3
30713	8
30716	7
30717	2
30718	1
30719	6
30720	1
30723	8
30724	4
30727	4
30728	1
30729	5
30731	4
30735	4
30736	4
30738	5
30739	4
30740	3
30741	3
30742	5
30744	4
30745	1
30747	5
30748	2
30749	8
30750	5
30752	1
30753	0
30755	1
30756	8
30757	8
30758	8
30760	1
30761	1
30762	0
30764	8
30768	2
30769	2
30771	8
30773	2
30776	1
30777	5
30779	1
30780	8
30781	2
30782	8
30783	8
30789	1
30790	7
30791	4
30793	5
30794	1
30795	8
30798	6
30799	5
30800	2
30801	1
30802	2
30803	1
30804	2
30806	8
30811	5
30816	1
30817	1
30820	7
30821	1
30822	8
30823	8
30825	6
30826	8
30827	8
30828	8
30829	8
30830	6
30833	6
30836	6
30837	1
30838	6
30839	1
30840	1
30841	1
30842	8
30847	7
30848	8
30849	6
30851	5
30852	8
30854	6
30855	1
30856	0
30857	6
30858	0
30859	0
30860	0
30861	0
30862	0
30863	0
30865	2
30868	4
30872	0
30873	0
30874	0
30876	0
30877	4
30878	0
30884	1
30885	1
30886	1
30887	1
30888	1
30890	1
30891	6
30892	6
30893	5
30894	5
30896	6
30899	1
30900	8
30901	8
30902	5
30904	2
30906	6
30907	4
30908	5
30909	5
30910	7
30911	4
30912	1
30913	7
30914	1
30916	1
30918	5
30919	5
30920	8
30921	2
30923	1
30924	2
30925	6
30926	7
30931	2
30932	1
30933	1
30934	1
30936	5
30938	8
30940	1
30942	6
30943	1
30944	4
30945	6
30946	1
30947	2
30948	5
30949	1
30950	1
30951	5
30952	1
30953	8
30954	8
30955	1
30957	0
30958	1
30959	7
30961	4
30962	1
30963	5
30964	6
30967	8
30973	1
30974	6
30979	1
30980	8
30981	1
30982	5
30984	2
30985	2
30987	2
30988	1
30990	4
30991	7
30992	6
30993	8
30995	8
30999	1
31002	7
31003	1
31004	2
31005	8
31006	8
31009	7
31010	1
31011	8
31012	6
31014	8
31015	6
31016	1
31017	7
31018	2
31020	5
31022	7
31024	8
31025	1
31027	4
31028	5
31030	7
31031	5
31033	8
31035	4
31036	4
31037	7
31038	6
31040	2
31041	2
31042	5
31043	5
31044	1
31045	1
31047	2
31048	5
31049	5
31050	8
31051	4
31054	5
31056	6
31058	8
31059	1
31060	5
31064	1
31065	5
31066	7
31067	2
31069	8
31071	6
31072	5
31073	8
31074	1
31075	2
31076	6
31078	8
31079	2
31080	1
31082	6
31083	6
31085	5
31087	1
31088	2
31089	7
31090	7
31091	7
31093	6
31096	7
31099	5
31100	4
31101	6
31102	1
31103	1
31104	1
31106	6
31107	1
31108	4
31109	7
31110	8
31112	1
31116	8
31120	1
31121	6
31123	7
31124	1
31126	5
31127	1
31128	5
31130	5
31131	5
31134	6
31136	5
31138	6
31139	5
31140	5
31142	5
31145	8
31146	5
31148	1
31149	6
31151	5
31152	2
31154	5
31155	5
31156	6
31157	5
31160	1
31161	7
31162	2
31163	1
31164	1
31165	2
31166	1
31167	5
31168	4
31170	1
31172	7
31173	7
31174	7
31177	8
31181	8
31182	5
31183	1
31184	5
31185	7
31186	7
31187	7
31188	2
31189	5
31190	5
31192	5
31193	5
31196	2
31199	2
31200	6
31201	8
31202	6
31205	4
31206	8
31207	8
31208	5
31209	6
31211	0
31212	5
31213	0
31214	0
31215	4
31217	1
31218	8
31220	5
31222	1
31223	1
31224	4
31225	2
31226	2
31227	0
31228	0
31229	0
31230	0
31233	2
31234	1
31236	0
31241	8
31243	5
31244	8
31246	2
31248	1
31252	6
31254	0
31255	2
31257	2
31259	1
31261	1
31262	4
31263	6
31264	6
31268	6
31274	8
31275	1
31276	5
31277	1
31278	2
31283	1
31284	6
31285	5
31287	8
31288	6
31289	1
31293	3
31294	7
31295	2
31297	0
31300	8
31303	1
31304	1
31305	6
31306	8
31309	1
31310	6
31311	6
31312	1
31313	8
31314	5
31317	8
31318	8
31319	5
31320	7
31321	8
31322	1
31323	5
31324	1
31325	6
31327	7
31328	5
31331	6
31332	1
31334	2
31336	2
31337	2
31338	2
31339	1
31340	5
31341	5
31342	2
31347	6
31348	7
31349	7
31350	5
31352	1
31353	4
31354	5
31355	5
31356	7
31357	6
31358	5
31360	8
31361	6
31362	6
31363	6
31364	1
31366	6
31367	2
31368	1
31369	6
31371	5
31372	2
31373	6
31374	6
31375	8
31376	7
31377	1
31379	8
31380	7
31381	8
31382	7
31384	7
31385	8
31386	6
31388	6
31390	8
31393	2
31395	8
31396	7
31397	8
31398	7
31399	8
31401	7
31402	8
31403	1
31404	0
31405	8
31407	6
31410	5
31412	5
31413	8
31416	1
31419	7
31420	6
31421	2
31426	6
31429	5
31430	6
31433	7
31434	7
31435	6
31436	6
31437	2
31438	7
31442	7
31443	6
31444	2
31445	1
31446	2
31450	2
31451	7
31452	2
31453	8
31454	7
31455	7
31457	2
31458	6
31459	7
31461	6
31463	5
31464	6
31466	1
31467	2
31468	0
31470	7
31478	2
31481	2
31486	1
31488	6
31491	2
31492	1
31493	1
31499	6
31501	6
31502	2
31505	6
31513	2
31514	6
31516	6
31517	2
31520	5
31522	2
31523	8
31524	5
31527	5
31528	6
31529	5
31530	5
31531	5
31533	0
31534	8
31537	5
31538	8
31541	2
31542	5
31543	5
31544	1
31545	8
31548	7
31549	2
31555	5
31556	2
31557	8
31558	6
31561	7
31562	2
31563	5
31564	6
31565	6
31566	4
31567	2
31568	1
31569	1
31571	1
31574	0
31575	7
31576	1
31578	7
31582	8
31585	1
31586	1
31587	1
31588	2
31589	5
31592	5
31596	1
31597	2
31598	1
31601	1
31602	2
31603	7
31605	5
31608	7
31610	5
31611	6
31612	2
31613	1
31614	5
31615	2
31616	8
31618	1
31620	8
31621	2
31622	5
31624	2
31625	7
31626	8
31630	4
31632	6
31638	8
31639	6
31642	8
31644	1
31646	5
31647	2
31661	2
31663	7
31666	2
31667	2
31671	8
31672	4
31673	2
31674	5
31675	2
31676	8
31677	2
31679	2
31681	8
31682	8
31683	8
31686	6
31689	2
31690	6
31691	1
31692	1
31696	4
31702	7
31705	1
31706	1
31707	8
31708	8
31710	5
31711	8
31713	2
31714	1
31716	0
31718	1
31723	5
31724	8
31727	5
31729	8
31730	2
31734	0
31737	5
31738	7
31739	1
31740	1
31743	0
31744	6
31745	1
31746	2
31747	0
31748	1
31750	5
31752	5
31754	0
31755	5
31756	1
31757	5
31759	1
31760	1
31762	1
31763	1
31766	1
31767	6
31769	2
31770	6
31775	5
31776	4
31777	8
31778	7
31779	5
31780	8
31782	8
31783	1
31786	8
31787	1
31790	7
31791	1
31794	5
31799	8
31802	1
31808	8
31811	1
31812	8
31814	7
31816	2
31817	5
31818	7
31822	1
31823	6
31825	8
31826	1
31827	6
31828	8
31829	6
31830	1
31834	1
31835	7
31836	6
31838	2
31840	5
31841	7
31842	7
31845	1
31846	2
31851	7
31852	1
31853	8
31854	5
31856	5
31858	2
31860	2
31861	6
31862	5
31864	6
31865	7
31866	2
31869	1
31870	5
31872	6
31873	7
31874	0
31875	1
31876	6
31877	2
31878	0
31879	5
31881	6
31882	6
31883	7
31885	1
31887	6
31894	6
31895	6
31896	4
31897	1
31898	8
31899	7
31900	6
31901	1
31902	1
31904	8
31905	1
31906	4
31907	4
31908	6
31909	8
31910	1
31911	6
31912	8
31913	2
31914	5
31915	6
31916	1
31917	1
31919	5
31920	6
31921	2
31922	2
31923	1
31924	5
31925	1
31927	1
31928	8
31929	1
31931	5
31932	7
31933	1
31935	8
31939	6
31941	6
31942	0
31943	1
31944	6
31945	1
31947	2
31948	8
31949	4
31950	5
31951	8
31952	5
31954	8
31955	5
31956	1
31957	8
31959	5
31961	6
31962	6
31965	8
31969	0
31971	8
31972	1
31973	1
31974	1
31976	8
31977	8
31978	8
31980	6
31981	1
31982	5
31983	8
31984	8
31986	5
31988	5
31989	1
31990	6
31992	2
31993	2
31994	5
31996	1
31998	1
31999	4
32000	1
32002	2
32004	6
32005	1
32006	8
32007	8
32008	8
32009	2
32010	2
32011	7
32012	1
32013	5
32014	6
32015	1
32017	2
32018	1
32019	5
32020	2
32023	1
32024	1
32025	1
32027	2
32029	2
32031	6
32032	2
32033	1
32034	1
32035	1
32036	6
32037	6
32039	6
32040	1
32043	2
32049	2
32050	6
32051	1
32052	8
32053	1
32055	5
32056	1
32058	1
32059	8
32060	6
32061	6
32062	1
32063	8
32064	1
32067	1
32070	1
32073	1
32075	1
32077	8
32078	6
32079	8
32080	6
32082	7
32084	1
32086	1
32087	1
32088	5
32089	6
32090	8
32091	2
32092	8
32094	2
32095	2
32098	6
32099	6
32102	4
32104	1
32105	1
32106	8
32107	2
32108	6
32109	6
32110	5
32111	4
32112	4
32113	6
32115	6
32116	6
32117	2
32118	6
32119	2
32120	6
32122	2
32124	1
32126	0
32127	2
32128	8
32129	1
32130	5
32133	4
32134	8
32136	1
32137	2
32138	4
32139	1
32140	1
32141	2
32144	4
32146	1
32147	6
32149	2
32151	4
32153	1
32155	6
32156	3
32157	6
32161	5
32164	4
32165	1
32166	5
32168	6
32169	6
32170	5
32171	1
32173	6
32174	1
32176	1
32178	1
32179	6
32181	4
32182	6
32184	1
32187	8
32188	4
32189	1
32192	7
32194	8
32195	7
32196	6
32198	6
32199	3
32200	3
32201	3
32202	3
32203	3
32207	6
32210	0
32211	2
32212	0
32214	6
32216	6
32219	6
32220	2
32221	1
32222	8
32223	8
32224	2
32225	8
32227	1
32228	2
32229	1
32231	6
32232	8
32234	8
32237	7
32238	8
32243	1
32247	0
32250	6
32251	8
32252	1
32253	1
32254	4
32255	2
32256	4
32257	8
32258	6
32259	5
32260	1
32261	1
32262	5
32264	7
32265	1
32268	1
32269	2
32271	2
32272	7
32274	1
32275	8
32276	1
32277	1
32279	1
32280	1
32281	1
32282	1
32283	1
32284	1
32285	1
32286	5
32287	6
32289	2
32290	0
32292	1
32293	1
32294	1
32297	6
32298	1
32300	6
32301	6
32309	1
32310	0
32311	0
32312	6
32314	3
32319	0
32320	0
32321	0
32322	0
32323	0
32324	0
32325	0
32327	0
32329	0
32333	0
32337	5
32341	6
32344	7
32345	1
32347	8
32348	2
32350	3
32351	1
32352	2
32353	7
32354	1
32358	7
32359	8
32360	6
32361	8
32362	5
32363	1
32365	4
32367	6
32368	2
32369	1
32371	1
32372	5
32373	2
32374	6
32379	5
32380	1
32381	1
32382	8
32383	1
32384	8
32385	1
32386	7
32387	1
32388	5
32391	1
32393	2
32394	6
32396	4
32397	1
32398	7
32399	7
32400	8
32401	6
32403	4
32404	4
32405	2
32407	1
32408	5
32414	6
32415	5
32417	6
32418	5
32419	7
32421	1
32424	4
32425	6
32426	4
32427	6
32429	5
32430	6
32432	2
32433	2
32434	2
32436	6
32437	6
32438	5
32439	0
32440	0
32441	5
32443	6
32444	7
32447	7
32448	8
32449	8
32451	1
32453	6
32454	1
32456	8
32457	4
32460	7
32461	1
32463	7
32465	6
32467	4
32469	4
32470	8
32474	4
32475	6
32476	4
32478	6
32479	6
32481	2
32482	6
32483	1
32486	2
32489	8
32490	4
32491	1
32492	6
32493	5
32494	5
32495	6
32496	2
32497	1
32498	5
32499	1
32500	8
32501	6
32504	6
32505	1
32506	1
32508	8
32509	8
32510	8
32511	2
32512	2
32514	1
32515	1
32516	1
32517	1
32523	1
32526	4
32528	5
32530	8
32531	1
32532	6
32533	0
32534	5
32535	8
32536	6
32537	6
32538	2
32539	1
32540	5
32542	6
32545	1
32546	5
32550	6
32551	1
32552	6
32555	7
32556	8
32557	1
32561	5
32562	0
32563	8
32564	1
32565	4
32567	1
32570	7
32571	1
32572	1
32574	7
32575	7
32576	1
32578	2
32579	2
32580	1
32581	7
32582	1
32583	7
32584	7
32585	1
32586	7
32588	4
32589	1
32591	7
32592	4
32593	6
32594	2
32595	1
32597	2
32598	5
32599	1
32600	2
32601	4
32602	4
32603	6
32604	1
32605	1
32606	6
32608	6
32612	1
32614	1
32617	7
32619	5
32620	5
32621	8
32622	2
32624	8
32625	2
32631	5
32633	7
32636	5
32637	5
32639	5
32640	2
32641	6
32644	5
32646	6
32647	8
32649	0
32651	5
32652	5
32653	5
32655	2
32656	4
32657	5
32659	5
32661	6
32662	6
32663	5
32665	5
32666	5
32667	2
32670	5
32671	5
32673	2
32674	2
32675	1
32676	4
32677	1
32678	2
32679	2
32681	2
32682	7
32683	2
32684	5
32685	6
32686	2
32687	7
32688	2
32689	0
32691	6
32692	2
32695	8
32697	1
32698	8
32701	5
32702	6
32704	7
32705	6
32706	7
32707	5
32708	1
32709	1
32710	5
32712	7
32714	6
32715	7
32716	0
32717	1
32718	5
32719	8
32721	5
32722	1
32725	5
32726	1
32727	5
32728	5
32731	6
32733	5
32734	6
32735	1
32736	6
32737	2
32740	0
32742	8
32743	8
32748	5
32749	6
32750	8
32755	2
32757	1
32760	2
32761	8
32767	1
32768	4
32769	0
32770	0
32771	8
32773	6
32778	6
32779	0
32780	2
32783	5
32785	8
32786	1
32788	4
32792	2
32793	2
32794	1
32795	2
32796	5
32797	5
32799	5
32800	2
32801	8
32803	2
32804	1
32805	2
32807	8
32808	2
32809	1
32812	2
32813	1
32816	6
32817	6
32819	6
32820	1
32826	8
32828	1
32830	4
32833	2
32836	8
32837	7
32838	4
32839	6
32840	4
32841	6
32842	3
32844	8
32845	6
32846	1
32847	6
32856	8
32857	1
32859	5
32862	2
32864	2
32867	8
32868	1
32869	2
32873	8
32874	5
32875	2
32881	5
32882	2
32883	2
32884	4
32886	8
32887	1
32890	7
32892	5
32893	5
32894	5
32897	6
32899	5
32906	8
32907	4
32909	4
32911	7
32912	7
32913	7
32914	7
32915	2
32916	7
32917	2
32918	1
32919	6
32920	4
32921	4
32922	1
32923	2
32924	7
32925	7
32927	1
32928	7
32930	4
32931	7
32934	8
32936	8
32937	7
32938	7
32941	6
32942	4
32944	1
32945	8
32946	8
32948	5
32950	8
32956	0
32957	8
32961	6
32962	6
32968	4
32969	2
32971	1
32972	7
32974	6
32975	6
32976	7
32977	7
32978	7
32980	8
32989	0
32994	2
32995	0
32998	6
32999	2
33001	8
33002	6
33004	6
33005	6
33006	6
33008	6
33009	6
33010	6
33011	6
33012	6
33013	6
33014	6
33015	6
33016	8
33017	7
33023	7
33024	7
33025	7
33026	7
33027	7
33028	6
33029	2
33032	7
33033	6
33034	7
33035	7
33036	8
33037	7
33038	7
33039	6
33040	7
33041	7
33042	7
33043	6
33045	2
33046	6
33047	7
33048	4
33049	7
33050	7
33052	2
33054	8
33055	5
33057	7
33058	7
33060	6
33062	1
33063	6
33065	6
33066	5
33067	5
33068	5
33070	5
33073	4
33077	7
33078	6
33080	2
33081	6
33084	1
33085	6
33087	6
33095	8
33097	1
33098	0
33099	1
33102	8
33104	6
33105	8
33109	5
33110	6
33127	8
33131	6
33133	2
33135	5
33136	8
33138	5
33141	7
33145	0
33146	6
33149	2
33151	8
33153	2
33154	2
33158	2
33160	5
33161	6
33162	6
33163	8
33164	8
33165	7
33167	6
33173	4
33175	4
33177	1
33178	1
33179	6
33180	1
33181	7
33182	1
33186	1
33187	7
33188	6
33190	6
33191	8
33192	8
33194	6
33195	5
33196	8
33198	7
33199	4
33200	8
33201	8
33203	1
33206	3
33207	2
33211	2
33212	7
33213	2
33214	8
33215	7
33216	8
33218	7
33219	5
33220	5
33221	3
33222	5
33225	5
33227	2
33231	2
33232	2
33233	5
33236	1
33238	0
33239	5
33243	6
33246	6
33247	2
33248	2
33249	5
33254	2
33255	5
33257	1
33258	6
33259	7
33261	1
33264	2
33267	6
33269	5
33272	2
33273	8
33274	2
33275	8
33276	0
33277	1
33279	7
33281	8
33282	5
33284	2
33285	8
33286	6
33289	8
33292	2
33293	0
33295	5
33296	2
33297	2
33298	7
33300	7
33301	7
33302	1
33303	2
33304	1
33305	7
33306	2
33307	2
33308	1
33309	7
33311	1
33312	1
33313	6
33314	1
33315	1
33316	8
33318	6
33320	2
33322	7
33324	6
33326	2
33327	8
33329	2
33330	1
33331	1
33333	7
33337	2
33338	1
33339	1
33341	6
33342	6
33343	7
33344	8
33346	8
33348	6
33349	1
33350	5
33351	2
33352	2
33353	8
33356	1
33357	5
33358	1
33363	1
33366	1
33369	1
33370	6
33371	5
33372	5
33373	1
33379	1
33382	7
33386	7
33387	1
33389	2
33390	2
33393	6
33395	5
33398	2
