index	cluster
212748	9
212750	9
212757	7
212769	5
212771	8
212774	6
212776	1
212790	1
212793	11
212797	8
212807	6
212809	3
212811	5
212822	7
212827	7
212831	5
212835	0
212841	5
212844	7
212845	6
212855	10
212857	7
212858	5
212859	7
21286	10
212865	7
212866	7
212872	12
212874	3
212875	3
212879	6
212895	6
212907	6
212909	0
212916	12
21292	9
212920	6
212923	11
212927	8
212941	6
212944	7
212947	6
212949	7
212955	1
212962	5
212963	7
212964	6
212969	6
21297	4
212970	6
21298	6
212981	6
212983	10
212986	7
212988	9
212996	0
213000	2
213002	6
21301	6
213010	11
213019	7
213025	6
213037	12
21304	6
213043	10
213047	6
213063	6
21307	0
213075	6
21308	6
213082	9
213091	6
213092	7
213095	1
213096	1
213098	7
213099	8
213101	12
213109	7
213115	4
213120	11
213122	11
213124	7
213127	6
213144	3
213148	10
213151	9
213158	6
213162	6
213167	6
213173	7
213174	6
21318	0
213181	7
213187	6
213188	2
21319	10
213192	9
213197	6
21320	8
213200	10
213202	9
213206	0
213208	6
213210	12
213228	7
213231	9
213232	9
213233	6
213237	10
213238	6
213239	6
213243	7
213247	6
213250	6
213253	9
213256	6
213257	0
213262	7
213263	6
213272	12
213276	5
213278	7
213288	6
21329	10
213290	6
213295	7
213300	6
213305	12
213306	6
21331	6
213316	6
213318	6
213320	0
213322	12
213328	12
213330	7
213331	7
213358	4
213367	6
213368	7
21338	5
213384	7
213385	11
213391	9
213398	8
213409	10
213413	10
213418	6
213421	12
213424	7
213425	6
213431	6
213434	6
213435	10
213438	2
213439	5
213441	6
213444	6
213449	1
213451	6
21346	0
213462	6
213466	11
213468	0
213471	7
213472	7
213483	12
213488	6
213492	6
213494	6
213502	7
213507	4
213514	4
213519	0
213520	5
213521	6
213530	9
213536	7
213537	7
213541	12
213543	7
213550	5
213554	2
213563	6
213577	7
213580	6
213582	6
213583	7
213586	7
213591	6
213596	6
21360	6
213603	2
213605	12
213607	7
213620	7
213623	6
213624	9
213630	0
213636	6
213637	12
213638	9
213644	6
213651	9
213658	2
213666	10
213669	6
213671	9
213674	2
213677	6
213679	7
213680	4
213681	6
213686	12
213693	6
213699	9
213700	0
213704	8
213706	0
213710	7
213715	0
213720	9
213723	0
213726	6
213734	0
213745	7
213749	7
213758	7
213760	7
213761	6
213777	4
213780	0
213782	6
213787	7
213789	6
213792	2
213796	7
213799	6
213804	0
213808	9
213809	0
213820	12
213825	12
213826	7
213833	8
213835	7
213839	8
213843	6
213848	7
213849	7
213852	7
213863	6
213869	11
213872	6
213878	9
213891	6
213900	6
213903	6
213906	6
213913	6
213915	6
213916	6
213921	6
213939	7
213952	0
213958	7
21396	12
213961	9
213963	9
213964	2
213977	6
213979	6
213985	5
213986	12
213989	6
213993	9
213998	0
21400	6
214001	5
214005	6
214007	7
214014	6
214015	7
214023	5
214027	2
214029	7
214036	6
214045	7
214047	10
214048	6
21405	1
214052	6
214056	2
214059	6
214063	10
214076	9
214083	7
214084	10
214085	10
214091	2
21410	0
214101	5
214103	1
214111	6
214114	12
214115	4
214128	9
214134	6
214139	0
21414	7
214142	11
21416	12
214164	4
214167	6
214174	6
21418	12
214184	0
214191	12
21420	2
214202	6
214206	2
214222	4
214224	0
214228	0
214234	9
214236	0
214239	10
214242	6
214247	4
214249	8
214251	0
214256	8
214257	8
21426	12
214260	6
214268	6
214271	8
214288	4
21429	1
214292	2
214298	1
214301	7
214308	0
214312	2
214318	12
21432	0
214322	12
214325	2
214328	4
214334	12
214336	12
214339	6
214341	6
214347	7
214349	9
21435	11
214350	8
214361	6
214368	8
214370	7
214380	7
214382	6
214385	6
214388	8
21440	1
214402	10
214409	6
214410	2
214418	7
214421	2
214422	6
214431	0
214434	6
214438	7
214448	12
214466	6
214472	9
214476	10
214482	6
214489	7
214491	4
214492	7
214493	10
214498	6
214501	10
214503	0
214504	7
214511	7
214513	6
214516	0
214521	6
214533	9
214535	8
214536	0
214539	6
214556	0
214559	6
21456	7
214565	0
214566	7
214567	9
214569	7
214570	7
214576	0
214581	6
214582	10
214608	4
214609	12
214616	6
214617	6
21462	2
214623	0
214626	0
214634	6
214635	10
214643	6
214650	0
214663	9
214666	6
214674	2
214676	7
214679	4
214684	6
214686	8
214693	7
214698	10
21470	2
214702	10
214714	7
214725	2
214726	6
214728	11
214732	7
214740	4
214746	6
214747	9
214748	1
214749	6
214750	7
214758	7
214762	6
214772	9
214773	7
214774	7
214778	9
214798	10
21480	0
214801	7
214807	7
214809	7
21481	0
214815	12
214825	0
214827	7
214828	4
214829	12
214840	12
214843	7
214846	6
214861	1
214863	5
214868	9
214869	9
21488	10
214885	0
214896	7
214905	7
214907	8
214908	5
214910	4
214914	6
214918	6
214924	5
214925	7
214931	6
214932	0
214937	9
214942	12
214958	9
214962	9
214970	0
214973	7
214978	7
214985	10
214989	6
214990	1
215	7
2150	6
215006	9
215013	8
215014	2
215016	12
215017	4
215019	7
215022	0
21503	0
215030	6
215031	7
215037	6
215039	0
215041	6
215045	2
21505	4
215050	6
215054	2
215056	12
215062	0
215073	6
215074	11
215075	7
215077	6
215080	10
21509	6
215095	12
215099	7
21511	6
215116	8
215120	6
215125	6
21513	6
215130	10
215147	7
215149	12
21515	6
215157	5
215159	8
215160	6
215161	7
215175	6
215181	10
215182	0
215184	6
215189	7
215191	7
215197	7
215199	2
2152	7
21520	12
215202	10
21521	4
215210	6
215218	2
21522	2
215227	5
215231	6
215235	7
215246	7
215247	7
215255	9
215257	9
215260	5
215262	6
215264	7
215265	7
215268	6
215273	0
215274	7
215277	7
215278	7
215282	7
215283	7
215285	9
215296	6
215299	6
215301	6
215306	7
215307	9
215311	9
215313	7
215316	2
215317	9
215324	2
21533	11
215330	6
215331	7
21534	2
215346	6
21535	4
215351	11
215354	2
215355	2
215356	7
215358	9
215374	2
215376	6
21538	9
215393	6
215395	4
215397	8
2154	9
21540	1
215411	7
215413	10
21542	1
215420	2
215421	0
21543	1
215436	7
215440	12
215441	7
215446	12
21545	4
215460	0
215465	7
215474	7
215475	10
215479	7
21548	5
215482	7
215484	7
215485	7
215486	7
215494	11
215496	11
215497	3
215505	6
215523	4
215537	4
215542	0
215543	7
215546	10
215547	10
215548	10
215552	10
21556	0
215560	0
215563	2
215567	8
215570	6
215576	10
21558	10
215580	6
215585	7
215588	6
215590	2
215596	9
215599	6
2156	6
215608	2
215617	2
215624	7
215630	0
215631	7
215640	5
215648	2
215653	11
215655	7
215662	7
215663	7
215668	0
215672	7
215679	8
21569	6
215692	2
215693	7
215698	9
215703	7
215709	4
215712	9
215716	7
215723	12
215724	9
215725	9
215732	4
215744	7
215751	6
215755	2
215766	10
215767	10
215768	7
215770	6
215776	9
215784	1
215785	9
215786	5
215788	7
215791	8
215792	7
215796	6
2158	9
215801	12
215803	3
21581	0
215818	6
21583	4
215830	10
215832	0
215841	4
215842	0
215845	10
215846	2
21585	0
215855	6
215859	2
21586	5
215862	2
215864	6
215866	6
215868	5
215870	12
215876	12
21588	5
215882	7
215889	6
215908	7
215911	11
215917	7
215918	0
215921	8
215940	2
215946	2
215947	0
215948	9
21595	5
215955	0
215961	9
215968	0
215974	6
215982	6
215987	7
215989	6
215991	6
215993	6
216007	8
216009	10
216013	2
216016	6
216017	0
216019	7
216026	6
216027	7
216030	6
216035	12
216037	10
216038	6
216043	7
216046	11
216051	6
216052	0
216076	10
216085	6
216091	12
216093	6
216102	6
216103	12
216110	6
216111	7
216115	2
216116	1
216138	0
216145	0
21615	1
216156	6
216157	7
216164	12
216166	6
216167	7
216173	12
216175	7
21618	0
216181	6
216182	10
216186	7
216190	6
216196	6
216197	6
216200	0
216204	10
216205	0
216206	0
216207	7
216217	10
21622	2
216220	8
216222	0
216223	7
216227	7
216233	6
216235	2
216241	7
216242	7
216249	7
216260	7
216267	0
216269	0
216289	8
21629	0
216290	7
216296	0
2163	11
21630	2
21631	11
216313	0
216315	0
21632	4
216321	0
216323	6
216332	6
216343	0
216345	6
216347	6
216354	8
21637	1
216371	6
216375	6
21638	3
216387	12
21639	6
216415	8
21642	10
21643	12
216434	6
216437	7
216440	7
216444	6
216448	0
216450	7
216457	2
216463	7
216471	2
216472	7
216473	2
216474	5
216479	6
216481	0
216486	6
216505	12
216506	0
216509	6
216510	6
21652	6
216520	0
216533	10
216537	5
216542	6
216546	7
216550	8
216551	9
216553	6
216557	12
21656	10
216560	5
216566	4
216571	10
216572	1
216573	6
216576	10
216579	0
216581	6
216584	7
216586	6
216589	12
216590	12
216591	11
21660	10
216604	12
216606	9
21661	6
216615	10
216616	8
216624	2
216633	6
216643	8
216651	7
216664	7
216666	2
216670	9
216671	7
216674	6
216675	5
216679	9
216685	7
216696	12
216698	9
216700	7
216706	7
216707	0
216709	0
216712	7
216713	5
216716	12
216717	7
216720	5
216722	6
216728	2
21673	6
216731	6
216732	7
216735	6
216739	10
216740	10
216744	6
21675	1
216755	2
21676	10
216760	7
216770	6
216793	7
216794	8
216797	6
216801	2
216807	0
216808	5
216817	6
216818	11
216820	11
216825	12
216843	7
216845	6
21685	6
216852	0
216858	9
216861	6
216863	7
216865	7
216871	2
216883	0
216889	6
216892	4
216894	0
216895	4
216906	2
21691	12
216924	7
216932	7
216933	6
216934	12
216943	4
216944	4
216945	0
216946	8
216950	6
216954	11
216959	1
216960	2
216961	6
216963	11
21697	2
216975	4
21698	8
216982	7
216984	6
216989	9
216994	11
216995	12
217002	11
217004	9
217009	2
21701	1
217011	10
217012	6
217020	4
217028	10
217033	5
217035	7
217040	3
217042	7
21705	7
217050	6
217052	12
217056	2
217067	6
217076	7
21710	1
217101	10
217106	1
217107	6
217119	8
21712	10
217126	6
217147	9
217149	6
217153	7
217154	10
217157	0
217159	10
217162	6
217165	6
217166	8
217169	7
21717	12
217174	7
217176	7
217177	7
217179	7
217186	7
217187	7
217201	12
217205	6
217210	10
217217	9
217220	7
217221	11
217228	0
217235	6
21724	8
217240	11
217242	6
217245	7
217246	6
217248	6
217249	7
217253	10
217254	7
217256	1
217257	6
217260	11
217278	11
217280	10
217282	0
217286	8
217307	11
217310	0
217311	6
217313	2
217318	7
21732	8
217323	7
217330	9
217333	10
217344	7
217346	7
217347	10
217351	6
217352	12
217353	2
217356	6
217367	7
217376	1
217379	1
21739	7
217398	8
217400	0
217402	11
217403	0
217419	7
217423	0
217425	10
217430	7
217432	0
217433	6
217435	8
21744	5
217441	5
217442	7
217446	7
217458	10
217459	2
21746	4
217461	6
217463	11
217476	9
217477	6
217478	7
217480	12
217482	9
217487	9
217495	6
217499	4
217503	11
217513	11
217519	7
217521	0
217529	0
217531	7
217533	10
217540	6
217541	7
217542	5
217555	7
217556	9
217557	11
21756	3
217561	7
217573	7
217579	6
217586	0
217589	5
217593	1
217596	2
217597	5
217608	2
217610	6
217613	12
217617	10
217623	10
217636	2
21764	3
217651	0
217656	7
217661	7
217662	6
21767	6
217679	12
217682	6
217684	6
217685	12
217692	7
217693	7
217699	7
2177	9
217703	6
217708	12
217709	0
217713	7
217723	7
217725	0
217726	12
217732	4
217735	6
217747	2
217752	2
217759	0
21776	1
217762	6
217767	10
217769	10
217770	10
217772	6
217773	10
217774	9
217778	6
21778	5
217784	5
21779	4
217798	7
217814	7
217827	8
217831	12
217836	0
217843	7
217847	6
217850	11
217856	8
21786	10
217860	8
217866	7
217874	8
217890	7
21790	1
217906	10
217916	6
217920	10
217928	6
217940	9
217942	7
217945	7
217954	7
217957	12
217958	6
217960	6
21797	6
217973	5
217978	6
217979	9
217985	6
217989	7
217992	6
217994	7
217999	6
21800	0
218015	9
218016	6
218020	5
218024	7
218025	7
218027	7
21803	0
218035	6
218036	1
218048	9
218066	6
218071	11
218078	12
218081	6
218086	10
218098	10
218110	9
218111	7
218115	7
21812	4
218121	6
218126	8
218135	12
218143	7
21815	4
218160	2
218165	0
218166	1
218167	0
218169	0
218177	6
218181	12
218184	7
218188	6
218191	10
218204	7
218209	1
21821	7
218214	2
218216	7
218218	6
218220	8
218229	6
218244	6
218245	12
218249	9
218251	9
218256	11
218257	2
218261	7
218268	0
218269	0
218275	6
218282	7
218285	10
21829	4
218292	9
218294	0
21830	8
218302	11
218307	0
218309	7
218318	2
218320	2
218329	7
218334	9
218335	2
218339	6
218345	10
218350	7
218352	6
218356	4
218365	7
218366	9
218372	6
218377	7
218380	6
218386	6
21839	11
218396	7
218397	1
21840	5
218403	10
218405	10
218409	4
21841	6
218410	7
218411	6
218414	6
218425	11
21843	6
218435	6
218438	10
218440	7
218458	7
218473	6
21848	5
218483	2
218490	6
218491	6
218495	10
2185	7
218502	6
218505	7
218508	5
21851	10
218510	10
218511	7
218516	9
218518	5
21852	4
218523	6
218527	4
218528	4
218536	10
218537	7
218541	7
218547	5
218548	5
218551	6
218554	6
218558	5
218567	7
218574	0
218579	0
21858	7
218580	4
218583	6
218585	11
218586	6
218590	6
218592	7
218601	7
218604	6
218612	6
218618	12
21862	1
218624	0
218629	4
218630	4
218634	6
218636	6
218637	1
218642	4
21865	4
218652	7
218662	7
218666	0
218667	6
218668	8
218669	6
218672	7
218678	9
218680	9
218684	1
218689	11
218690	5
21870	7
218701	6
218707	7
218719	6
218720	6
218728	12
218732	10
218736	6
218742	11
218748	8
21875	1
218753	2
218756	4
218759	6
218764	7
218767	0
218770	4
218772	0
218774	0
218778	6
21878	1
218780	0
218783	0
218785	3
218786	8
218790	7
218793	7
218805	7
218816	10
218824	4
218826	9
218831	5
218833	12
218835	12
21884	0
218842	9
218843	6
218844	6
218859	7
218865	7
218866	7
218880	6
218881	7
218887	10
21890	5
218903	9
218910	6
218912	2
218916	6
218917	6
218918	8
218920	6
218934	6
218938	5
218946	2
218969	8
218970	4
218972	0
218973	6
218977	10
218978	10
218980	0
218987	6
218988	10
218989	7
219000	10
219005	6
219008	9
219010	9
219014	7
219018	6
219030	2
219040	7
219055	6
219058	0
219061	6
219063	7
219074	7
219077	6
219086	7
219090	0
219091	12
219092	0
219095	0
219100	0
219101	0
219103	6
219110	7
21912	4
219125	11
219127	2
219128	1
219133	9
219134	11
219135	11
219138	0
219145	9
219148	7
219150	6
219156	6
219158	4
21916	0
219160	9
219164	7
219167	6
219169	7
21918	0
219183	5
219187	10
219193	10
219194	7
219205	2
219207	10
219208	7
219209	2
219212	5
219221	5
219228	2
21923	12
219231	9
219233	9
219239	6
219245	6
219252	7
219256	9
219259	7
219261	12
219270	6
219276	0
219282	9
219284	11
219295	6
219302	9
219304	7
219306	7
219308	4
219311	9
21932	6
219323	0
219327	6
219329	11
219330	10
219335	7
219343	7
21935	7
219352	8
219359	7
219364	0
219371	6
219376	9
219381	2
219408	6
219410	12
219412	9
219415	12
21942	10
219426	7
219428	6
219434	7
219440	9
219442	0
219447	7
219449	7
219452	4
219454	9
219457	7
21946	6
219461	12
219463	1
219466	6
219474	0
219484	1
219486	9
219490	7
219501	5
219509	6
21951	5
219512	10
219513	7
219515	9
219517	10
219526	7
219527	2
219535	9
21954	6
219543	0
219546	0
219561	12
219571	7
219576	7
219579	6
21958	7
219586	7
2196	6
219601	9
219609	9
219613	9
219616	7
219622	6
219623	6
219624	6
219631	12
219642	5
219663	7
219672	10
219675	1
219676	7
219695	2
219701	7
219704	2
219705	0
219708	9
219709	9
219712	4
219730	6
219737	9
219739	0
219741	7
219744	0
219757	9
219758	9
219763	0
219764	6
219778	7
219781	6
219782	7
219783	9
219784	2
219789	9
219795	11
219798	6
219799	0
2198	0
21980	2
219801	0
219804	0
21981	5
219826	8
219828	0
219829	0
219830	0
219834	0
219837	12
21984	7
219845	6
219854	11
219857	2
219866	7
219869	6
21987	4
219874	4
219883	0
219884	11
219896	0
219900	2
219902	4
219908	8
21991	0
219918	4
219919	9
219926	6
219928	0
219936	12
219949	12
219962	6
219966	6
219971	7
219978	7
219979	7
219988	6
219990	10
219996	9
220002	0
220005	9
220012	12
220014	2
22002	6
220024	6
220026	6
220032	6
220034	6
220036	6
220037	9
220046	10
22005	12
220057	10
220058	10
220059	10
22006	8
220060	10
220064	10
220066	0
220071	6
220079	9
220081	10
220087	10
220092	10
220094	5
220095	9
220097	10
220098	10
220099	9
220100	7
220116	9
220117	11
220119	7
220121	6
220123	0
220125	7
220127	12
220129	7
22013	6
220137	0
220140	0
220143	12
220144	0
220149	10
220160	12
220172	7
220173	0
220175	10
220180	12
220184	7
220198	7
220205	10
220225	7
220228	10
220230	2
220231	7
220234	7
220237	8
220240	0
220242	0
22026	8
220260	0
220268	12
22027	7
220274	6
220281	7
220287	6
220292	6
220294	12
220295	7
220297	4
220298	7
2203	7
220308	11
220312	4
220317	12
220323	6
220324	0
220327	7
220335	10
220339	6
220345	7
220349	4
220350	0
220358	5
220361	9
220364	7
220367	9
220378	0
220386	0
220388	0
220389	0
22039	4
220393	0
220395	0
220397	0
220398	0
2204	7
22040	6
220406	0
220415	6
220421	11
220429	12
220431	0
220432	7
220433	12
220434	6
220436	7
220438	7
22044	12
220442	5
220457	0
220478	7
220479	10
220481	8
220500	7
220505	9
220508	6
220514	0
220515	4
220525	10
22053	5
220537	10
220542	6
220548	6
220560	6
220563	6
220566	7
220573	7
220575	6
220582	6
220594	9
220602	10
220607	0
220609	7
220612	0
22064	9
220640	0
220643	0
220644	0
220645	10
220646	0
220656	8
220659	10
220661	12
22067	4
220670	0
220675	9
220679	0
22068	5
220688	6
220689	0
22069	8
220690	0
220694	10
220702	9
220708	12
220714	10
220716	0
220719	0
220721	6
220727	7
220748	1
220751	7
220753	6
220754	7
220759	0
220760	12
220767	12
220769	10
220770	12
220774	7
220780	10
220785	6
220792	12
220794	12
220801	7
220802	7
220804	7
220808	1
220814	6
220819	1
220820	7
220822	6
220826	7
22083	6
220830	7
220833	0
220834	7
220851	6
220860	6
220862	10
220866	4
220869	6
220878	2
220882	0
220894	5
220897	12
220903	0
220912	0
220914	4
220917	7
220919	12
22092	7
220920	7
220926	4
220933	3
220934	8
220936	6
220938	6
22094	10
220941	7
220942	3
220943	6
220944	4
220947	12
220952	7
220953	12
220958	9
220965	8
220967	0
220975	12
220982	7
220986	9
220989	8
220991	8
220997	9
2210	12
22100	2
221003	0
221006	9
221007	0
22101	6
221019	0
221024	7
221029	6
221031	9
221033	0
221034	0
221039	7
221049	4
221062	7
221066	12
221073	7
2211	7
221108	9
221116	1
221128	7
221131	0
221143	6
221145	7
221149	7
221154	0
221155	6
221160	11
221168	4
221175	0
221178	6
221182	7
221183	6
221184	7
221198	0
221205	0
221206	6
221210	0
221212	0
221219	0
221223	12
221225	9
221228	6
221230	12
221231	7
221232	0
22124	4
221243	0
221249	10
22125	3
221255	7
221258	6
221263	7
22127	7
221275	7
221277	6
221284	6
221292	7
221299	7
221310	10
221314	7
221315	7
22132	7
221330	12
221336	11
221338	6
22134	1
221348	11
221356	3
221360	6
221362	7
221368	6
221371	4
221381	7
221382	1
221384	5
221393	8
221396	8
221398	2
22140	4
221406	11
221408	11
221416	11
221421	7
221422	7
221433	7
221449	9
22145	6
221454	0
221455	0
221457	11
221458	0
221460	7
221461	9
221464	9
221471	0
221475	6
221481	7
221482	6
221484	10
221485	7
221495	11
221499	10
22150	6
22151	3
221521	7
221524	7
221526	7
221527	6
221528	10
22153	4
221530	7
221532	8
221536	0
221537	3
22155	7
221551	6
221552	7
221554	0
221556	6
221559	6
22156	6
221564	9
221570	6
221571	0
221574	6
221575	0
221576	0
221582	10
221585	0
221587	11
221589	7
221597	0
2216	6
221602	6
221607	7
221608	6
221615	4
221617	10
22162	7
221621	6
221626	7
221628	10
221629	10
22163	6
221634	10
221639	10
221642	5
221645	4
221647	10
22165	5
221652	12
22166	10
221662	4
221669	10
22167	6
221674	7
221678	6
221681	7
221683	0
221685	7
22169	1
221691	4
221695	12
221706	7
221707	2
221712	7
221713	6
221724	0
221727	9
221729	6
221740	6
221756	11
221762	6
221767	6
221773	2
221775	2
221780	2
221783	12
221794	7
221795	7
2218	6
221800	7
221803	7
221805	6
221807	6
221812	7
221818	6
221827	6
22183	7
221830	6
221834	12
221836	11
22184	11
22185	6
221850	6
221854	7
221863	7
221867	0
221870	7
221872	6
221874	6
221875	7
221879	12
221884	9
221886	11
221891	0
221895	10
221898	6
221900	1
221902	6
22191	6
221913	12
221918	0
221926	12
22193	10
221930	7
221942	5
221945	12
221946	7
221948	6
221951	10
221952	7
221958	10
22196	6
221982	6
221984	7
221987	5
221992	7
221995	6
221999	6
2220	11
222000	6
222001	0
222005	6
222007	5
222013	1
222024	10
222027	1
222029	2
222031	10
222037	10
222043	7
222045	0
222053	2
222054	6
222055	6
222058	9
222064	10
222069	9
222082	6
222094	7
222095	12
222096	3
22210	5
222108	5
222110	9
222116	6
222118	6
222135	12
222138	8
222145	0
222150	0
222151	0
222169	2
222170	6
22218	8
222183	2
222186	6
222188	6
222190	12
222191	7
222200	7
222202	11
222205	6
222209	11
222212	7
222222	2
222235	7
222237	7
222239	7
22224	7
222240	7
222242	7
222245	12
222247	11
222248	12
22225	1
222251	7
222254	7
22226	5
222261	6
222266	6
222269	6
222271	6
222275	0
222277	10
22229	12
222290	6
222295	2
222296	9
222298	0
22230	11
222301	11
222312	6
222315	8
222318	0
222319	7
222320	12
222322	6
222328	2
222329	7
222330	12
222331	5
222332	7
222333	12
222336	8
222338	2
222339	0
222347	12
222350	10
222351	6
222362	7
222370	12
222392	6
222395	10
222405	4
222407	0
222415	4
222425	0
222433	12
222437	6
222444	6
222450	6
222452	7
222455	10
222458	1
222468	7
22247	4
222473	6
222477	10
222481	9
22249	6
222493	11
222495	7
222501	9
222502	7
