index	cluster
106081	11
72483	5
106087	11
106086	4
106085	9
106084	10
53881	0
53880	6
53883	9
53882	4
53885	7
53884	5
53887	7
53886	2
53889	6
53888	5
193625	7
193624	6
193627	4
193626	7
193621	10
193620	6
193623	2
193622	7
193629	3
193628	6
2712	11
2713	6
2710	7
2711	7
2716	7
2717	11
2714	6
2715	7
2718	6
2719	7
41708	5
217835	0
93816	10
93817	8
93814	6
93815	2
93812	4
93813	5
93810	4
93811	5
93818	8
93819	6
155307	9
114698	0
2281	8
107991	10
25185	12
11773	6
25184	1
2282	11
217837	7
167431	6
119529	4
56085	6
167430	7
167437	6
25180	6
112262	11
112263	7
112260	6
112261	2
112266	11
25183	6
112264	5
112265	6
37357	6
37356	6
112268	0
112269	5
37353	11
37352	7
37351	6
56082	1
232214	6
232215	11
35508	6
167439	10
114030	12
184357	6
217831	12
232210	7
56083	4
232211	12
108683	7
108682	6
108681	11
108680	4
108687	5
108686	8
108685	10
108684	0
108689	6
108688	6
11774	8
217830	6
248846	4
114039	8
114038	8
50328	4
11777	0
217833	7
174804	4
52573	7
230809	7
97495	4
104114	1
23793	7
97492	6
125631	4
114880	8
114881	8
114882	4
114883	6
114884	12
114885	6
114886	0
114887	1
114888	5
114889	1
232821	7
232820	7
232827	10
232826	4
232825	7
50325	5
230805	7
147709	0
147708	6
147707	6
147706	0
147705	6
147704	7
147703	8
147702	0
147701	0
147700	12
103758	1
103759	3
103754	2
103755	8
103756	10
103757	7
103750	7
50324	4
103752	6
103753	12
33713	8
111908	6
111909	11
33712	3
111902	7
111903	6
111900	3
111901	11
111906	0
111907	6
111904	0
111905	8
33710	4
130929	9
130928	10
130925	8
130924	6
130927	7
130926	2
130921	6
130920	6
130923	12
130922	4
33715	5
237151	6
33714	5
105976	2
105977	2
105974	3
105975	3
105972	12
105973	2
105970	12
105971	1
87930	0
87931	4
87932	5
87933	7
87934	11
87935	6
105978	4
105979	4
125635	5
224865	8
237359	7
6745	2
6744	2
6747	6
6746	4
6741	2
6740	9
6743	0
6742	6
6749	6
6748	7
225968	6
225969	6
244537	6
224863	10
157780	2
100228	7
100225	6
100224	12
100227	0
100226	7
100221	11
100220	4
100223	11
100222	2
145846	0
182403	9
182402	7
157781	10
182400	12
182407	10
182406	1
182405	7
182404	7
52578	10
182408	11
213781	11
205696	0
5959	9
85398	0
85399	5
205692	11
205693	7
140869	12
140868	0
140867	6
85393	2
140865	6
145844	0
140863	0
140862	10
140861	0
85395	10
186821	6
186820	6
186823	1
5958	7
25797	4
134338	12
134339	11
134334	1
145845	6
134336	8
134337	2
134330	2
134331	4
134332	5
134333	7
210275	1
186827	7
186826	6
58538	6
228320	1
225655	6
198912	0
198913	10
125677	0
125676	4
125675	8
125674	2
125673	3
125672	10
125671	10
125670	7
36291	6
36290	4
36293	6
36292	9
36295	9
167264	6
125679	5
125678	12
5393	0
5392	0
5391	6
5390	7
5397	6
5396	9
5395	8
5394	12
225657	6
22623	4
5398	2
198918	6
167265	7
125237	8
145849	0
227207	6
200309	7
128173	3
128172	6
128171	6
128170	4
133649	4
133648	5
128175	0
128174	6
133645	0
133644	5
133647	6
133646	1
133641	1
133640	11
133643	4
133642	0
132998	6
132999	4
132992	1
132993	8
132990	5
132991	7
132996	6
132997	4
132994	7
132995	6
196306	2
207509	9
137814	7
137815	0
137816	6
137817	0
137810	6
137811	7
137812	0
137813	6
27330	10
137818	12
137819	0
200306	2
200304	11
176595	5
172866	4
172867	4
22627	0
172865	6
172862	6
172863	0
172860	0
172861	7
172868	11
172869	11
167261	2
104110	6
89932	6
89933	12
89930	5
89931	1
18754	6
89937	5
18756	12
108899	10
108896	10
108897	9
108894	5
89939	6
108892	12
108893	2
108890	12
108891	6
194530	10
203879	6
194531	10
31544	2
207505	12
206189	7
206188	0
194799	6
206183	6
206182	8
206181	8
206180	6
206187	6
206186	10
206185	6
206184	5
194538	6
217239	5
217238	6
194539	9
217233	8
217232	6
217231	0
217230	7
211542	7
217236	7
217235	6
217234	2
214768	12
214769	6
134890	8
214760	6
214761	6
214762	6
214763	7
214764	4
214765	6
214766	6
214767	6
176592	5
248972	6
185556	6
18574	3
18575	6
18576	11
234656	6
234657	7
234654	7
18577	10
234652	0
234653	6
234650	5
234651	9
18570	8
234658	6
18571	12
18572	5
18573	2
81558	5
43360	10
43363	5
43362	9
43365	3
43364	0
43367	3
43366	0
43369	2
43368	9
81552	5
81553	2
81554	1
81555	8
81556	0
81557	6
96442	3
96443	6
96440	10
96441	2
96446	6
96447	5
96444	0
96445	5
11256	12
11257	6
96448	11
96449	5
11252	4
11253	9
11250	2
11251	3
65031	10
65030	3
19009	6
19008	1
65035	3
65034	5
65037	6
65036	4
19003	0
19002	12
19001	0
19000	4
19007	6
19006	3
19005	0
19004	12
64780	11
64781	12
116369	10
116368	5
64784	2
64785	0
64786	10
64787	4
116363	1
116362	10
116361	7
116360	10
116367	0
116366	4
116365	4
116364	4
215499	6
215498	0
215491	0
215490	0
135440	12
215492	6
215495	11
215494	11
215497	3
215496	11
213264	9
213265	12
213266	1
213267	12
213260	11
168660	7
213262	7
134896	6
135443	5
227982	3
213268	5
213269	6
69008	2
69009	0
69004	7
69005	2
69006	6
69007	6
69000	7
69001	10
69002	0
69003	6
98538	8
191779	6
191778	7
155222	7
191775	7
191774	7
191777	4
191776	1
191771	10
191770	10
191773	5
191772	6
125234	10
80609	3
80608	6
80603	8
80602	10
80601	5
80600	6
80607	6
80606	5
80605	10
80604	9
12789	3
12788	7
166869	6
166868	3
97719	6
97718	6
166863	2
166862	6
166861	2
166860	7
166867	4
166866	12
166865	6
166864	6
162146	4
16947	6
16946	5
16945	7
16944	4
16943	1
16942	1
16941	11
16940	4
7975	4
7974	9
7977	6
7976	4
7971	7
7970	8
16949	5
16948	1
77928	7
228444	10
77929	5
228445	4
231008	6
228448	6
142139	6
142138	0
142133	4
142132	0
142131	4
142130	6
142137	6
142136	6
142135	5
142134	5
20582	3
20583	6
20580	1
20581	0
20586	6
20587	7
20584	6
20585	10
211640	7
211641	6
20588	5
20589	5
211644	1
211645	2
211646	7
211647	12
119521	3
181396	0
107124	5
101909	11
181397	1
181394	7
160014	7
160015	12
160016	1
160017	6
160010	10
160011	9
160012	6
160013	2
55241	7
160018	9
160019	4
55240	0
181390	8
181391	5
179128	7
179129	5
179126	2
127643	12
179124	8
179125	1
179122	12
179123	3
179120	5
179121	4
178299	10
178298	2
178297	7
171940	6
178295	1
178294	2
178293	8
178292	5
178291	4
171941	6
181398	1
181399	10
48496	12
48497	6
48494	11
48495	10
48492	10
94438	3
48490	5
48491	4
94435	6
94434	0
94437	11
94436	10
94431	8
94430	9
48498	6
48499	11
143668	10
143669	9
115049	6
115048	6
143660	6
143661	9
143662	6
143663	9
143664	4
143665	2
143666	5
143667	12
115546	0
33109	6
115547	12
34071	0
169196	12
169197	6
169194	7
169195	5
169192	0
169193	0
169190	1
169191	4
186978	1
115542	8
169198	9
169199	11
111292	5
111293	12
111290	5
111291	2
111296	4
111297	10
111294	10
161762	2
111298	8
34074	6
161769	4
161768	7
243474	1
229706	2
243476	7
243477	1
243470	7
232328	12
243472	1
229707	4
152496	10
72200	6
231000	7
242705	6
242704	6
242707	2
72201	6
242701	11
242700	10
242703	6
242702	6
183589	2
242709	6
131278	5
183588	6
27051	11
27050	0
27053	6
27052	12
27055	11
72204	5
27057	5
27056	0
27059	1
27058	9
51782	4
72205	6
51784	6
51785	4
51786	10
51787	7
46318	4
174446	11
35000	4
174444	2
174445	3
174442	10
174443	4
174440	2
174441	10
35009	6
35008	4
95386	7
95387	1
95380	2
95381	11
174448	5
174449	10
78914	5
78915	12
78916	7
78917	8
78910	6
78911	8
78912	5
78913	11
131276	9
78918	4
159805	5
131277	0
123438	2
56402	2
56403	6
56400	6
56401	4
56406	1
56407	2
56404	3
56405	1
56408	1
56409	10
110523	10
110522	12
110521	8
110520	7
110527	7
110526	6
110525	8
110524	6
110529	4
110528	1
236340	7
246726	6
114162	7
228259	1
85509	6
123435	5
123434	9
186971	1
98420	10
133862	8
21848	5
21849	3
172972	11
21844	7
21845	0
21846	4
21847	11
21840	5
21841	6
21842	7
21843	6
229682	6
3678	6
3679	8
228255	7
180897	6
3672	4
3673	6
3670	9
3671	6
3676	7
3677	5
3674	7
3675	11
99964	6
99965	8
99966	5
99967	10
99960	10
99961	0
99962	1
99963	12
64995	1
64994	12
64997	6
64996	10
99968	8
99969	4
64993	6
64992	0
247074	7
57759	6
57758	2
247075	7
57755	9
57754	3
57757	6
57756	5
57751	5
57750	4
57753	7
57752	3
247077	7
247070	11
12594	2
247071	9
226880	6
247072	7
106328	4
106329	3
106326	4
106327	5
106324	4
106325	5
106322	6
106323	0
106320	5
106321	11
36721	6
36720	0
36723	1
36722	1
36725	0
36724	0
36727	1
36726	6
36729	12
36728	4
232213	9
113078	2
113079	10
53928	12
53929	0
104788	10
104789	1
113070	12
104787	4
113072	6
104785	9
104782	2
104783	3
104780	10
104781	7
112389	0
112388	4
105439	8
105438	4
112381	6
112380	8
112383	10
112382	11
112385	6
112384	6
112387	6
112386	7
206980	0
182023	4
206987	6
182022	6
182287	8
206986	12
182286	7
206985	0
12597	6
206984	11
206989	12
206988	12
12590	2
184619	3
199907	4
201577	12
107499	6
107498	10
107497	6
107496	5
107495	6
107494	6
107493	5
107492	0
107491	9
107490	1
37090	4
37091	5
37092	9
37093	0
37094	3
37095	10
37096	5
37097	7
37098	6
37099	10
198460	7
198461	9
198466	4
198467	7
198464	7
198465	6
15142	7
15143	6
15140	7
36718	9
15146	10
15147	6
15144	11
15145	3
15148	6
15149	10
201575	9
78147	5
78146	5
78145	10
78144	9
78143	7
78142	1
78141	3
78140	5
78149	6
78148	1
230897	7
131993	4
131992	0
131991	1
131990	12
131997	7
131996	8
131995	0
131994	8
131999	4
131998	4
39298	1
39299	0
224710	3
224711	10
224716	10
224717	10
224714	10
224715	11
39290	4
39291	2
39292	5
39293	7
39294	0
39295	8
39296	4
39297	3
226293	6
157405	6
157404	4
157407	0
157406	6
157401	7
157400	7
157403	5
157402	7
47260	4
47261	4
47262	4
47263	4
157409	3
157408	6
47266	6
47267	12
183659	8
183658	11
201571	6
84999	5
84998	6
84997	5
84996	3
84995	4
84994	9
84993	4
84992	0
84991	5
84990	1
205413	0
205415	6
201570	5
205417	7
109697	0
103492	3
109695	7
109694	10
109693	4
109692	5
109691	4
109690	12
103499	3
103498	4
109699	6
109698	11
38680	5
76665	1
102767	12
38682	4
187028	5
38683	11
248557	10
38684	3
239158	9
38685	7
38686	10
38421	6
38687	0
187029	4
249462	12
87879	8
87878	12
87875	3
87874	6
87877	1
87876	10
87871	6
87870	8
87873	11
87872	5
180306	9
180307	1
180304	7
180305	1
124069	10
124068	12
180300	6
180301	6
124065	0
124064	6
124067	0
124066	9
124061	11
124060	9
124063	6
124062	9
230551	5
230550	11
230553	7
230552	7
230555	0
230554	10
230557	10
230556	6
230559	1
73551	5
76905	4
76904	11
76907	10
76906	6
76901	0
76900	4
76903	12
76902	4
73552	5
76909	2
76908	9
177934	10
215782	8
84180	4
70012	4
12762	12
160209	12
70015	10
84181	2
42348	0
86278	6
30456	2
139539	7
139538	2
172409	6
139535	1
139534	6
139537	7
139536	9
139531	4
139530	1
139533	0
139532	6
70019	5
160208	8
70018	5
84182	10
187022	11
243926	9
172400	7
86271	1
172402	0
187023	2
172403	11
231208	12
231209	6
231206	6
172404	6
231204	8
231205	1
231202	9
231203	8
231200	7
172405	10
172406	10
84184	0
4793	6
187020	12
128036	6
128037	6
128034	8
128035	8
128032	8
128033	4
128030	9
128031	6
128038	12
128039	12
247399	6
238610	9
247395	1
247394	6
247397	0
247396	8
247391	10
187021	7
126229	6
247392	9
243925	9
184979	0
184978	7
184971	2
184970	7
184973	4
184972	1
126228	10
184974	7
184977	4
184976	1
243922	12
122777	6
122776	4
5216	1
5217	6
5214	0
84187	10
5212	5
5213	6
5210	8
5211	7
187027	7
5218	10
5219	10
7758	5
187024	6
243920	9
18655	5
18654	8
18657	4
18656	1
18651	1
114015	7
18653	8
18652	6
181988	12
18659	4
18658	5
232327	10
17931	2
17930	1
17933	6
17932	9
17935	0
122779	8
17937	6
17936	4
17939	2
17938	10
243921	9
122778	5
181985	12
246048	6
181984	9
246042	2
246043	6
246040	5
246041	9
246046	0
246047	6
177809	4
246045	0
123781	6
123780	12
123783	12
123782	2
123785	11
123784	6
123787	6
123786	10
123789	6
123788	5
246308	0
217378	11
217379	1
217376	1
217377	1
217374	7
217375	6
217372	8
217373	6
217370	2
207981	2
184871	6
27140	6
246304	7
246306	4
155351	2
207982	6
178507	8
178506	10
178505	7
178504	8
178503	5
178502	8
178501	0
178500	12
246302	6
178509	8
178508	10
212478	2
212479	6
212472	5
212473	0
212470	0
207983	6
212476	7
212477	5
212474	12
212475	7
82102	9
27146	7
82100	7
82101	10
82106	10
82107	4
44319	7
82105	5
142229	4
82108	11
82109	2
244538	7
206228	1
206229	7
206226	5
206227	3
206224	7
206225	5
71168	6
206223	6
206220	0
206221	6
160484	7
142228	0
211477	6
117711	11
117710	10
117713	6
117712	3
117715	1
117714	0
117717	5
117716	2
117719	2
117718	6
71169	11
183651	7
57566	7
126222	0
181497	10
110099	7
110098	8
110093	0
110092	4
110091	5
110090	7
110097	0
110096	4
110095	12
110094	11
126225	4
200999	4
57564	0
81459	10
81458	12
81455	1
81454	10
81457	7
81456	1
81451	3
81450	8
81453	4
81452	1
43288	6
43289	6
162149	6
3843	11
201799	8
201798	12
43282	4
43283	5
43280	4
43281	0
43286	8
43287	6
43284	12
43285	1
126227	7
150699	0
150698	3
150695	5
150694	1
150697	6
150696	3
150691	6
150690	7
150693	1
150692	9
132167	8
3842	8
185747	10
116448	6
132166	6
116446	6
116447	6
116444	7
116445	8
116442	11
132165	5
116440	10
116441	7
132164	3
132163	2
5774	5
3845	10
57563	7
132161	5
132160	1
189109	8
213611	6
213610	7
124283	6
213613	6
213612	7
213615	7
189108	6
213614	6
964	6
965	7
966	6
967	9
960	6
961	0
962	6
963	6
213616	6
968	6
969	11
213619	9
62818	4
62819	5
62816	9
62817	6
62814	0
62815	8
62812	6
62813	2
62810	7
62811	3
153348	8
153349	2
153342	6
153343	0
153340	2
153341	4
153346	3
153347	7
153344	7
153345	12
240344	6
125949	5
125948	8
125941	8
125940	6
125943	0
125942	3
125945	4
125944	4
125947	10
125946	12
59887	3
146263	6
59885	8
59884	1
59883	6
59882	1
59881	4
39772	5
196718	12
196719	1
146261	9
59889	2
59888	8
146260	1
146267	1
146266	9
83918	0
39774	8
13978	6
182162	9
112631	8
112630	8
112633	5
112632	4
112635	11
112634	4
142078	2
142079	6
112639	0
112638	10
142074	11
142075	5
142072	9
142073	2
142070	1
142071	7
34259	4
83915	0
115368	6
115369	12
115366	4
115367	6
115364	7
115365	0
115362	2
115363	7
115360	6
115361	6
29192	6
29193	6
29190	1
29191	6
29196	1
29197	6
29194	9
29195	9
218939	10
29198	0
29199	0
218938	5
248195	11
149578	10
149579	6
149572	9
149573	6
149570	11
149571	12
149576	4
149577	0
149574	6
149575	11
131609	2
131608	5
234963	11
131603	2
131602	4
131601	2
131600	0
131607	10
131606	0
131605	1
131604	6
50372	7
50373	0
50370	6
50371	6
50376	0
50377	7
50374	2
50375	7
50378	6
50379	2
24269	4
24268	11
235377	12
66249	7
66248	4
24263	2
24262	7
24261	7
24260	6
24267	7
24266	11
24265	6
24264	10
72022	0
72023	1
72020	4
72021	11
72026	10
72027	10
72024	6
72025	6
72028	5
72029	5
155355	0
233944	7
73779	6
73778	4
73775	7
73774	6
73777	5
73776	5
73771	1
73770	6
73773	11
73772	6
194603	4
205208	11
48649	1
247738	5
58806	5
130558	6
130559	10
93616	6
93617	7
93610	6
93611	4
93612	2
93613	11
130550	0
130551	6
130552	4
130553	9
130554	12
130555	10
111735	6
130557	1
168059	7
205202	9
51429	12
51428	11
51425	2
51424	6
51427	5
51426	6
51421	4
51420	12
51423	4
51422	6
231732	12
27798	7
135043	4
205207	1
61738	7
61739	10
61736	7
61737	7
27790	2
27791	11
111734	1
27797	5
27794	6
27795	11
223502	6
231736	10
231737	6
23950	1
23951	6
23952	5
23953	1
23954	12
23955	7
23956	7
23957	7
23958	9
23959	5
231735	0
220299	6
220298	7
65927	6
35975	8
65925	6
65924	8
65923	4
65922	6
65921	8
171765	0
78891	6
78890	6
78893	0
78892	9
78895	12
171766	10
65929	6
65928	0
214858	6
171767	7
214852	0
171760	4
214850	8
214851	5
214856	0
214857	6
214854	8
171761	5
247857	10
171762	0
184605	0
171763	1
223566	6
35979	5
174236	1
171769	7
52998	3
52999	0
52994	9
52995	5
52996	1
52997	11
52990	11
52991	11
52992	7
52993	3
104625	2
104624	5
104627	11
104626	6
104621	10
104620	5
104623	3
104622	3
104629	10
104628	7
224577	6
227744	6
227745	0
227746	7
227747	10
184602	10
227741	10
227742	10
227743	6
228230	0
227748	6
23112	11
236272	1
114847	0
236273	1
20489	2
236270	12
147901	9
147900	6
147903	11
147902	6
147905	0
147904	12
147907	6
147906	2
147909	10
147908	10
230637	5
182213	7
138172	6
138173	7
138170	8
138171	6
138176	9
138177	7
138174	11
88211	5
138178	6
138179	0
173558	10
199270	7
199271	6
199272	6
143868	4
199274	2
199275	2
199276	12
199277	9
199278	5
199279	7
236278	10
114841	6
14174	6
14175	12
14176	6
14177	11
14170	0
88216	9
14172	6
14173	6
88217	6
14178	7
14179	9
127846	7
229183	7
154681	6
182218	4
127847	7
229184	6
182219	6
229185	7
232427	12
232426	8
232425	1
232424	7
232423	6
8158	7
232421	1
232420	10
8159	9
168054	9
246970	4
232429	5
232428	7
8156	7
15459	7
114843	6
246977	6
168055	6
246975	11
38042	6
38043	6
38040	11
38041	4
38046	9
38047	0
38044	2
38045	8
38048	3
38049	11
30699	10
30698	9
30697	11
30696	0
25025	6
30694	7
30693	6
30692	2
30691	4
30690	5
40012	6
40013	9
40010	9
40011	1
40016	4
40017	7
40014	6
40015	7
40018	4
40019	6
250604	7
202329	7
202328	6
85961	0
85960	6
85963	4
85962	6
47549	4
47548	4
85967	1
85966	4
47545	9
47544	6
47547	12
47546	2
47541	12
47540	7
47543	12
47542	7
205803	3
205802	8
205801	7
205800	11
205807	6
205806	6
205805	11
205804	0
205809	11
205808	6
100629	11
25023	7
100628	0
183656	3
235373	6
139601	6
234285	6
234284	7
234287	6
234286	6
234281	7
143863	10
234283	6
234282	10
224478	7
234289	6
234288	6
100621	10
109718	4
109719	4
100620	7
109712	5
109713	0
109710	10
109711	4
109716	1
109717	0
109714	10
109715	5
69450	6
39319	2
39318	6
39315	8
100625	10
39317	7
39316	10
39311	6
39310	12
39313	0
100624	4
100627	6
100626	7
173182	1
173183	4
173180	6
173181	1
173186	7
173187	1
173184	4
173185	7
173188	2
173189	4
229979	6
229978	7
125023	7
229971	3
229970	1
229973	7
229972	7
229975	11
229974	6
229977	7
229976	11
43548	4
73988	10
73989	1
73986	4
73987	3
73984	4
73985	11
73982	4
73983	6
73980	6
73981	0
157027	8
226209	1
242558	9
125025	10
242559	0
157026	12
226202	7
844	5
212154	3
226200	6
43732	4
43733	6
43730	6
43731	9
43736	1
43737	10
43734	6
43735	2
226206	10
43738	3
840	9
201009	7
201008	7
19454	7
19455	6
19456	6
19457	11
19450	6
19451	0
19452	5
19453	3
212152	9
19458	12
19459	6
172633	12
172632	4
172631	4
172630	6
172637	1
172636	6
172635	1
172634	6
172639	1
172638	1
236421	7
245028	12
134103	3
236420	7
134102	5
236427	10
134101	1
139609	4
245025	0
134100	7
236425	7
245024	6
134107	2
236424	6
245027	11
134106	7
213681	6
134105	6
245021	10
134104	6
139608	0
245020	7
244743	6
244742	0
244741	12
244740	6
244747	10
244746	7
244745	6
244744	1
244749	1
213685	6
134109	3
224869	0
101374	5
101375	5
101376	1
101377	10
101370	5
101371	1
101372	6
101373	7
218117	5
218116	12
218115	7
218114	5
101378	12
101379	6
218111	7
141722	11
42069	11
42068	0
42065	5
42064	8
42067	2
42066	6
42061	5
42060	8
42063	0
42062	3
243618	8
249651	6
20179	6
20178	6
20177	7
20176	6
20175	5
20174	10
20173	5
20172	11
20171	4
20170	6
80864	6
44009	10
131912	7
44008	4
85150	0
85151	2
85152	4
85153	8
85154	6
85155	4
85156	1
85157	6
85158	2
85159	1
44005	0
44004	1
211108	6
23584	7
122792	9
230076	10
44006	5
179579	7
179578	6
59719	0
59718	8
59717	8
59716	6
59715	9
59714	2
59713	3
59712	4
59711	6
59710	6
230075	10
243616	7
230072	7
44002	7
23583	7
230073	7
176637	4
176636	11
176635	12
176634	0
176633	7
176632	0
176631	2
176630	6
247218	12
247219	12
230071	7
176639	10
176638	6
23582	11
210722	6
97988	4
97989	9
212983	10
97980	10
97981	0
97982	2
97983	11
97984	5
97985	4
97986	0
97987	5
210723	6
135249	10
135248	12
84203	4
135247	5
1658	6
84200	3
84207	4
84206	4
84205	7
135246	7
1652	7
1653	6
1650	10
1651	6
1656	10
1657	6
1654	6
1655	6
243823	7
243822	10
243821	6
135244	6
119098	6
119099	1
243825	6
243824	12
119094	12
119095	4
119096	7
119097	6
119090	6
119091	5
119092	8
135242	6
208978	6
164251	4
135241	7
208979	10
210725	9
135240	7
70572	6
246391	6
94868	10
94869	0
94866	2
94867	1
86340	5
94865	8
94862	5
94863	4
94860	6
94861	7
174095	11
174094	6
174097	0
114344	3
174091	11
114342	6
174093	6
174092	8
174099	2
174098	4
114349	7
114348	4
210727	0
86341	8
246399	7
17666	2
138358	7
17660	6
111641	8
111640	2
111643	1
41188	7
111645	8
111644	8
111647	9
111646	4
111649	6
111648	8
8594	6
8595	1
8592	1
8593	7
8590	10
8591	7
244585	6
155293	0
110118	8
110119	1
110116	4
110117	6
110114	6
110115	1
110112	5
110113	3
110110	1
110111	4
138352	2
113087	12
41182	5
41181	1
244580	7
127217	9
127216	1
127215	7
41180	6
127213	6
127212	2
127211	7
127210	6
138356	5
127219	1
41186	0
187066	5
113086	7
41185	0
110928	1
138355	6
151843	5
151842	5
151841	7
151840	5
151847	0
151846	6
151845	5
151844	5
151849	4
151848	0
178087	1
86345	12
117695	7
117696	10
117697	4
117690	5
117691	5
117692	10
117693	12
117698	1
117699	1
101576	6
101577	0
86346	6
81942	12
86347	5
133440	7
77864	6
227389	10
101578	3
53107	4
221838	12
221839	7
221834	12
210617	9
221836	11
221837	7
221830	6
54459	1
221832	7
221833	12
150710	5
150711	7
150712	6
62547	1
150714	12
150715	1
150716	7
150717	7
150718	6
150719	6
155094	3
96839	6
158529	3
158528	2
158527	8
158526	8
158525	8
154118	6
158523	6
155096	3
158521	2
158520	0
215653	11
96837	5
215651	7
103366	5
215657	6
215656	10
124979	1
124978	6
124977	0
103361	6
124975	4
124974	6
124973	10
124972	4
124971	0
103360	6
96834	7
103363	4
96833	0
155093	9
54456	10
22922	4
22923	2
22920	6
22921	0
22926	6
22927	0
22924	6
22925	2
22928	6
22929	5
130117	9
103369	11
155099	0
233655	10
190624	9
120384	7
190626	0
190627	12
190620	7
190621	8
190622	6
120385	12
198031	6
198030	1
198033	2
198032	3
190628	5
120386	6
198037	6
198036	11
